row,filename
0, Who Knows Me Understands My Needs   The Effect of Home-Based Telework on Work Engagement.pdf
1,%5B2024%5D10.4473_TPM31.4.3.pdf
2,00385-AAAI23.SarkarP.pdf
3,0597.pdf
4,0648.pdf
5,0718-2724-jotmi-20-01-27.pdf
6,09.pdf
7,1-s2.0-S0001691825001957-main.pdf
8,1-s2.0-S0001691825013344-main.pdf
9,1-s2.0-S0001691825014994-main.pdf
10,1-s2.0-S0001691826002891-main.pdf
11,1-s2.0-S0001879125000156-main.pdf
12,1-s2.0-S0040162523007503-main.pdf
13,1-s2.0-S0090261624000457-main.pdf
14,1-s2.0-S014362282300019X-main.pdf
15,1-s2.0-S0148296322004805-main.pdf
16,1-s2.0-S0148296322005422-main.pdf
17,1-s2.0-S0160791X24003105-main.pdf
18,1-s2.0-S0191886922004603-main.pdf
19,1-s2.0-S0263786324000656-main.pdf
20,1-s2.0-S0360132323009368-main.pdf
21,1-s2.0-S0965856424001186-main.pdf
22,1-s2.0-S1029313222000343-main.pdf
23,1-s2.0-S1877050924015229-main.pdf
24,1-s2.0-S2214367X26000220-main.pdf
25,1-s2.0-S2451958823000842-main.pdf
26,10-1108_IJM-12-2022-0628.pdf
27,10-1108_MRR-11-2022-0806.pdf
28,10.1177_00221465221150283.pdf
29,10.1515_soeu-2024-0030.pdf
30,10.2478_subboec-2022-0012.pdf
31,10.30798-makuiibf.1443319-3755769.pdf
32,10869_2022_Article_9842.pdf
33,1094210ar.pdf
34,1101313ar.pdf
35,1112222ar.pdf
36,1154182.pdf
37,126836-how-remote-work-changes-communication-in-organizations.pdf
38,136-145.pdf
39,14-Article Text-25-1-10-20241030.pdf
40,15.pdf
41,1549-6151-2-PB.pdf
42,170-178.pdf
43,2011-2084-ijpr-18-02-13.pdf
44,2022-54402-001.pdf
45,2022_Canadian%20Psychology_Manuscript.pdf
46,2024-work-in-america-report.pdf
47,2024_Jeffries_Amy_BSc_IM.pdf
48,"22.+2023.+3(2).+Juli.+Irfan,+Didit,+da+Costa+(161-168).pdf"
49,2238-7863-1-PB.pdf
50,23+-+25380.pdf
51,2505.15743v1.pdf
52,2599990.2600011.pdf
53,29-The impact of telework on organisational performance_ behaviour_ and culture_ evidence from bu.pdf
54,3.+Upload+Rhienta.pdf
55,30.pdf
56,307.Psychological-Safety-and-Inclusion-in-Virtual-Teams_-Lessons-from-Multinational-Organizations.pdf
57,31e2705b-ee0c-4339-9fd5-35b18da1bc19.pdf
58,3524-11217-1-PB.pdf
59,35298-Full article-69125-1-10-20241128.pdf
60,3599609.3599621.pdf
61,3710902.pdf
62,3757685.pdf
63,3772318.3791525.pdf
